_key,accXAvg,accXIq,accXKurtosis,accXMax,accXMedian,accXMin,accXPercentil,accXSkewness,accXStd,accXVariance,accYAvg,accYIq,accYKurtosis,accYMax,accYMedian,accYMin,accYPercentil,accYSkewness,accYStd,accYVariance,accZAvg,accZIq,accZKurtosis,accZMax,accZMedian,accZMin,accZPercentil,accZSkewness,accZStd,accZVariance,gyroXAvg,gyroXIq,gyroXKurtosis,gyroXMax,gyroXMedian,gyroXMin,gyroXPercentil,gyroXSkewness,gyroXStd,gyroXVariance,gyroYAvg,gyroYIq,gyroYKurtosis,gyroYMax,gyroYMedian,gyroYMin,gyroYPercentil,gyroYSkewness,gyroYStd,gyroYVariance,gyroZAvg,gyroZIq,gyroZKurtosis,gyroZMax,gyroZMedian,gyroZMin,gyroZPercentil,gyroZSkewness,gyroZStd,gyroZVariance,label
-MfvLVKdW4m0hUhUV3ov,-9.8746,1.8559999999999999,4.371697619310292,-7.281,-8.883,-15.857,-8.76825,-1.9654826254916897,2.4105004183087515,5.810512266666666,-9.8746,1.8559999999999999,4.371697619310292,-7.281,-8.883,-15.857,-8.76825,-1.9654826254916897,2.4105004183087515,5.810512266666666,-9.8746,1.8559999999999999,4.371697619310292,-7.281,-8.883,-15.857,-8.76825,-1.9654826254916897,2.4105004183087515,5.810512266666666,0.07860000000000002,0.23550000000000001,2.3933257121603084,0.28,0.063,-0.325,0.23600000000000002,-1.235188763526307,0.17637598727969997,0.03110848888888889,0.07860000000000002,0.53,2.3933257121603084,0.28,0.063,-0.325,0.23600000000000002,-1.235188763526307,0.17637598727969997,0.03110848888888889,0.07860000000000002,0.24975,2.3933257121603084,0.28,0.063,-0.325,0.23600000000000002,-1.235188763526307,0.17637598727969997,0.03110848888888889,sit
-MfvLXtUNnE0U1YAGjyh,-8.9144,1.1270000000000007,1.6168870642838025,-7.2,-8.907,-11.354,-8.2585,-0.4929889288007897,1.1683215120657306,1.3649751555555552,-8.9144,1.1270000000000007,1.6168870642838025,-7.2,-8.907,-11.354,-8.2585,-0.4929889288007897,1.1683215120657306,1.3649751555555552,-8.9144,1.1270000000000007,1.6168870642838025,-7.2,-8.907,-11.354,-8.2585,-0.4929889288007897,1.1683215120657306,1.3649751555555552,0.027600000000000003,0.3525,-0.013982102502694715,0.426,0.009000000000000001,-0.198,0.1745,0.7828874881914205,0.2055032846452825,0.0422316,0.027600000000000003,0.4095,-0.013982102502694715,0.426,0.009000000000000001,-0.198,0.1745,0.7828874881914205,0.2055032846452825,0.0422316,0.027600000000000003,0.2395,-0.013982102502694715,0.426,0.009000000000000001,-0.198,0.1745,0.7828874881914205,0.2055032846452825,0.0422316,sit
-MfvLevBfdw0EyUmh9im,-5.153899999999999,9.788499999999999,-1.7295284303991019,1.805,-8.195,-9.596,0.82425,0.6433278236883178,4.896735929848235,23.978022766666665,-5.153899999999999,9.788499999999999,-1.7295284303991019,1.805,-8.195,-9.596,0.82425,0.6433278236883178,4.896735929848235,23.978022766666665,-5.153899999999999,9.788499999999999,-1.7295284303991019,1.805,-8.195,-9.596,0.82425,0.6433278236883178,4.896735929848235,23.978022766666665,0.0156,0.086,-0.4758750922595416,0.109,-0.0035,-0.047,0.06175,0.7077648466530754,0.04980450671263484,0.0024804888888888886,0.0156,1.1360000000000001,-0.4758750922595416,0.109,-0.0035,-0.047,0.06175,0.7077648466530754,0.04980450671263484,0.0024804888888888886,0.0156,0.055,-0.4758750922595416,0.109,-0.0035,-0.047,0.06175,0.7077648466530754,0.04980450671263484,0.0024804888888888886,sleep
-MfvLl3KdoPfmYZkTEl_,-4.7012,10.108500000000001,-1.932411545242966,1.793,-6.406499999999999,-9.565,0.772,0.37749671097307913,4.717377962856532,22.253654844444444,-4.7012,10.108500000000001,-1.932411545242966,1.793,-6.406499999999999,-9.565,0.772,0.37749671097307913,4.717377962856532,22.253654844444444,-4.7012,10.108500000000001,-1.932411545242966,1.793,-6.406499999999999,-9.565,0.772,0.37749671097307913,4.717377962856532,22.253654844444444,0.0013999999999999978,0.18000000000000002,0.07136500117281663,0.213,0.015,-0.269,0.10475000000000001,-0.5933320049073448,0.14885802333468998,0.022158711111111104,0.0013999999999999978,0.5495,0.07136500117281663,0.213,0.015,-0.269,0.10475000000000001,-0.5933320049073448,0.14885802333468998,0.022158711111111104,0.0013999999999999978,0.128,0.07136500117281663,0.213,0.015,-0.269,0.10475000000000001,-0.5933320049073448,0.14885802333468998,0.022158711111111104,sleep
-MfvLnTbBgjcEyUfJE7Y,-5.213909090909091,10.099,-1.4163789079599596,1.788,-7.684,-9.288,1.022,0.7473983849965004,4.681344624240891,21.91498749090909,-5.213909090909091,10.099,-1.4163789079599596,1.788,-7.684,-9.288,1.022,0.7473983849965004,4.681344624240891,21.91498749090909,-5.213909090909091,10.099,-1.4163789079599596,1.788,-7.684,-9.288,1.022,0.7473983849965004,4.681344624240891,21.91498749090909,0.013000000000000001,0.16,-0.02980541916901558,0.168,0.0005,-0.185,0.12375,-0.2393660366803598,0.10764757312638311,0.011588,0.013000000000000001,0.65525,-0.02980541916901558,0.168,0.0005,-0.185,0.12375,-0.2393660366803598,0.10764757312638311,0.011588,0.013000000000000001,0.05424999999999999,-0.02980541916901558,0.168,0.0005,-0.185,0.12375,-0.2393660366803598,0.10764757312638311,0.011588,sleep
-MfvLqfQzG7wOgsTSbFH,-6.0994,7.044,-0.023329588789628097,2.425,-8.835,-9.278,-2.0629999999999997,1.2676416797613865,4.537126359271912,20.5855156,-6.0994,7.044,-0.023329588789628097,2.425,-8.835,-9.278,-2.0629999999999997,1.2676416797613865,4.537126359271912,20.5855156,-6.0994,7.044,-0.023329588789628097,2.425,-8.835,-9.278,-2.0629999999999997,1.2676416797613865,4.537126359271912,20.5855156,0.03790000000000001,0.10500000000000001,3.8954548616583233,0.276,0.016,-0.063,0.07400000000000001,1.7592666713209293,0.09739204850043515,0.009485211111111112,0.03790000000000001,0.8819999999999999,3.8954548616583233,0.276,0.016,-0.063,0.07400000000000001,1.7592666713209293,0.09739204850043515,0.009485211111111112,0.03790000000000001,0.0555,3.8954548616583233,0.276,0.016,-0.063,0.07400000000000001,1.7592666713209293,0.09739204850043515,0.009485211111111112,sleep
-MfvLt1ZndclqsQDMnW0,-4.8378,9.8915,-1.6146501896293945,2.319,-6.89,-9.28,0.90325,0.6091507862421126,4.741874659761568,22.48537528888889,-4.8378,9.8915,-1.6146501896293945,2.319,-6.89,-9.28,0.90325,0.6091507862421126,4.741874659761568,22.48537528888889,-4.8378,9.8915,-1.6146501896293945,2.319,-6.89,-9.28,0.90325,0.6091507862421126,4.741874659761568,22.48537528888889,0.0198,0.0885,3.1502091678369686,0.287,0.007,-0.176,0.057999999999999996,0.9443955903835736,0.11790090000598902,0.013900622222222221,0.0198,0.88125,3.1502091678369686,0.287,0.007,-0.176,0.057999999999999996,0.9443955903835736,0.11790090000598902,0.013900622222222221,0.0198,0.13124999999999998,3.1502091678369686,0.287,0.007,-0.176,0.057999999999999996,0.9443955903835736,0.11790090000598902,0.013900622222222221,sleep
-MfvLyLEORtCZA9WK6pI,-5.585399999999999,7.735249999999999,-0.16170741600793548,2.827,-8.5045,-9.06,-1.202,1.225459473828649,4.8551214471593465,23.572204266666667,-5.585399999999999,7.735249999999999,-0.16170741600793548,2.827,-8.5045,-9.06,-1.202,1.225459473828649,4.8551214471593465,23.572204266666667,-5.585399999999999,7.735249999999999,-0.16170741600793548,2.827,-8.5045,-9.06,-1.202,1.225459473828649,4.8551214471593465,23.572204266666667,-0.002600000000000003,0.0445,4.852097338490728,0.282,-0.002,-0.192,0.00175,1.376807078580077,0.11694082074090105,0.013675155555555554,-0.002600000000000003,0.80375,4.852097338490728,0.282,-0.002,-0.192,0.00175,1.376807078580077,0.11694082074090105,0.013675155555555554,-0.002600000000000003,0.07675,4.852097338490728,0.282,-0.002,-0.192,0.00175,1.376807078580077,0.11694082074090105,0.013675155555555554,sleep
-MfvM-adMCiiSIGBbRbs,-6.3655,5.38725,0.41987218776810753,1.563,-8.659500000000001,-9.527,-3.6792499999999997,1.3206398143899496,4.024000117351445,16.192576944444443,-6.3655,5.38725,0.41987218776810753,1.563,-8.659500000000001,-9.527,-3.6792499999999997,1.3206398143899496,4.024000117351445,16.192576944444443,-6.3655,5.38725,0.41987218776810753,1.563,-8.659500000000001,-9.527,-3.6792499999999997,1.3206398143899496,4.024000117351445,16.192576944444443,-0.0178,0.153,0.8547392075842364,0.239,-0.029,-0.182,0.03725,0.9268990793360489,0.12441489728592259,0.015479066666666668,-0.0178,0.75675,0.8547392075842364,0.239,-0.029,-0.182,0.03725,0.9268990793360489,0.12441489728592259,0.015479066666666668,-0.0178,0.098,0.8547392075842364,0.239,-0.029,-0.182,0.03725,0.9268990793360489,0.12441489728592259,0.015479066666666668,sleep
-MfvM1webQNmKpDCEIOe,-5.7188,7.0417499999999995,0.6181397579773513,4.618,-8.7,-9.395,-2.00725,1.3921321247500713,5.090811063955221,25.91635728888889,-5.7188,7.0417499999999995,0.6181397579773513,4.618,-8.7,-9.395,-2.00725,1.3921321247500713,5.090811063955221,25.91635728888889,-5.7188,7.0417499999999995,0.6181397579773513,4.618,-8.7,-9.395,-2.00725,1.3921321247500713,5.090811063955221,25.91635728888889,0.0035999999999999964,0.052500000000000005,4.362550226068188,0.294,-0.004,-0.216,0.0195,1.001661896245172,0.12407900708822582,0.015395599999999994,0.0035999999999999964,0.8845,4.362550226068188,0.294,-0.004,-0.216,0.0195,1.001661896245172,0.12407900708822582,0.015395599999999994,0.0035999999999999964,0.0845,4.362550226068188,0.294,-0.004,-0.216,0.0195,1.001661896245172,0.12407900708822582,0.015395599999999994,sleep
-MfvM4OAt9RXsJrjEzrr,-4.932272727272727,11.038,-1.515937970048168,2.786,-8.715,-9.098,2.114,0.7461183173256798,5.1519796601094825,26.542894418181817,-4.932272727272727,11.038,-1.515937970048168,2.786,-8.715,-9.098,2.114,0.7461183173256798,5.1519796601094825,26.542894418181817,-4.932272727272727,11.038,-1.515937970048168,2.786,-8.715,-9.098,2.114,0.7461183173256798,5.1519796601094825,26.542894418181817,0.034600000000000006,0.285,-0.517401523210598,0.316,0.009000000000000001,-0.195,0.18275,0.5248570967139867,0.17465725165464946,0.030505155555555552,0.034600000000000006,0.6795,-0.517401523210598,0.316,0.009000000000000001,-0.195,0.18275,0.5248570967139867,0.17465725165464946,0.030505155555555552,0.034600000000000006,0.0985,-0.517401523210598,0.316,0.009000000000000001,-0.195,0.18275,0.5248570967139867,0.17465725165464946,0.030505155555555552,sleep
-MfvM7-48IsHH0lCv0zk,-6.8113,4.036750000000001,1.6823317300624518,2.3,-9.0265,-9.618,-5.077249999999999,1.7297753289357487,4.234591940199198,17.9317689,-6.8113,4.036750000000001,1.6823317300624518,2.3,-9.0265,-9.618,-5.077249999999999,1.7297753289357487,4.234591940199198,17.9317689,-6.8113,4.036750000000001,1.6823317300624518,2.3,-9.0265,-9.618,-5.077249999999999,1.7297753289357487,4.234591940199198,17.9317689,0.009599999999999996,0.05925,-0.4876397230912084,0.078,-0.003,-0.039,0.0445,0.5280534484612333,0.0376126456276491,0.0014147111111111111,0.009599999999999996,0.9605,-0.4876397230912084,0.078,-0.003,-0.039,0.0445,0.5280534484612333,0.0376126456276491,0.0014147111111111111,0.009599999999999996,0.13775,-0.4876397230912084,0.078,-0.003,-0.039,0.0445,0.5280534484612333,0.0376126456276491,0.0014147111111111111,sleep
-MfvMJ_GaMAiIC5SG31q,-9.6214,0.4142500000000009,3.484887385365645,-7.949,-9.7105,-10.933,-9.4475,0.8059306476563126,0.7416808537968935,0.5500904888888889,-9.6214,0.4142500000000009,3.484887385365645,-7.949,-9.7105,-10.933,-9.4475,0.8059306476563126,0.7416808537968935,0.5500904888888889,-9.6214,0.4142500000000009,3.484887385365645,-7.949,-9.7105,-10.933,-9.4475,0.8059306476563126,0.7416808537968935,0.5500904888888889,-0.013000000000000001,0.13274999999999998,-0.7025143072573807,0.123,-0.002,-0.158,0.0485,-0.10420973618041687,0.09003826347108707,0.008106888888888891,-0.013000000000000001,0.22225,-0.7025143072573807,0.123,-0.002,-0.158,0.0485,-0.10420973618041687,0.09003826347108707,0.008106888888888891,-0.013000000000000001,0.04325,-0.7025143072573807,0.123,-0.002,-0.158,0.0485,-0.10420973618041687,0.09003826347108707,0.008106888888888891,stand
-MfvMd_GnbHPQbqezYy-,-9.443555555555555,1.0460000000000012,0.02748534730722252,-8.131,-9.728,-10.585,-8.8255,0.5319632359425329,0.7550707104488812,0.5701317777777782,-9.443555555555555,1.0460000000000012,0.02748534730722252,-8.131,-9.728,-10.585,-8.8255,0.5319632359425329,0.7550707104488812,0.5701317777777782,-9.443555555555555,1.0460000000000012,0.02748534730722252,-8.131,-9.728,-10.585,-8.8255,0.5319632359425329,0.7550707104488812,0.5701317777777782,0.0344,0.2715,-0.46177442333899954,0.327,-0.013,-0.15,0.1885,0.8662733788611329,0.1639547363010766,0.02688115555555556,0.0344,0.4635,-0.46177442333899954,0.327,-0.013,-0.15,0.1885,0.8662733788611329,0.1639547363010766,0.02688115555555556,0.0344,0.08225,-0.46177442333899954,0.327,-0.013,-0.15,0.1885,0.8662733788611329,0.1639547363010766,0.02688115555555556,sit
-MfvMto12S2ia2Nud6ta,-10.002,0.9022500000000004,6.0079019466972445,-8.519,-9.5285,-13.922,-9.30875,-2.286504119083786,1.5041405814912678,2.2624388888888896,-10.002,0.9022500000000004,6.0079019466972445,-8.519,-9.5285,-13.922,-9.30875,-2.286504119083786,1.5041405814912678,2.2624388888888896,-10.002,0.9022500000000004,6.0079019466972445,-8.519,-9.5285,-13.922,-9.30875,-2.286504119083786,1.5041405814912678,2.2624388888888896,0.0431,0.205,-0.5490616584655141,0.237,0.0515,-0.183,0.14675,-0.3578158489433251,0.1297111748805356,0.01682498888888889,0.0431,0.50625,-0.5490616584655141,0.237,0.0515,-0.183,0.14675,-0.3578158489433251,0.1297111748805356,0.01682498888888889,0.0431,0.06475,-0.5490616584655141,0.237,0.0515,-0.183,0.14675,-0.3578158489433251,0.1297111748805356,0.01682498888888889,sit
-MfvN-cRmqcI1yNpA_VZ,-8.427399999999999,4.369250000000001,-1.258001561471712,-5.065,-9.1425,-11.088,-5.71425,0.5136556289303532,2.2707824495828155,5.156452933333331,-8.427399999999999,4.369250000000001,-1.258001561471712,-5.065,-9.1425,-11.088,-5.71425,0.5136556289303532,2.2707824495828155,5.156452933333331,-8.427399999999999,4.369250000000001,-1.258001561471712,-5.065,-9.1425,-11.088,-5.71425,0.5136556289303532,2.2707824495828155,5.156452933333331,0.005099999999999999,0.35225,-1.3548469085425197,0.195,0.077,-0.281,0.16375,-0.589648381471414,0.17368838635773998,0.030167655555555555,0.005099999999999999,0.7522500000000001,-1.3548469085425197,0.195,0.077,-0.281,0.16375,-0.589648381471414,0.17368838635773998,0.030167655555555555,0.005099999999999999,0.10875,-1.3548469085425197,0.195,0.077,-0.281,0.16375,-0.589648381471414,0.17368838635773998,0.030167655555555555,sit
-MfvN2PgImLJEydL0ixY,-9.1463,0.8710000000000004,0.7084900484642489,-8.298,-9.013,-10.619,-8.630749999999999,-0.999631216547831,0.7179582237923814,0.5154640111111112,-9.1463,0.8710000000000004,0.7084900484642489,-8.298,-9.013,-10.619,-8.630749999999999,-0.999631216547831,0.7179582237923814,0.5154640111111112,-9.1463,0.8710000000000004,0.7084900484642489,-8.298,-9.013,-10.619,-8.630749999999999,-0.999631216547831,0.7179582237923814,0.5154640111111112,0.056799999999999996,0.14875000000000002,-0.03104241802197283,0.177,0.0915,-0.128,0.13525,-0.7466585627275194,0.09383058018459534,0.008804177777777776,0.056799999999999996,0.48075,-0.03104241802197283,0.177,0.0915,-0.128,0.13525,-0.7466585627275194,0.09383058018459534,0.008804177777777776,0.056799999999999996,0.0895,-0.03104241802197283,0.177,0.0915,-0.128,0.13525,-0.7466585627275194,0.09383058018459534,0.008804177777777776,sit
-MfvN50qaSVGNWhvKGYQ,-9.5424,0.9665000000000017,1.2589420628937864,-8.559,-9.365,-11.206,-8.96675,-1.1413359458063423,0.7819772943563572,0.611488488888889,-9.5424,0.9665000000000017,1.2589420628937864,-8.559,-9.365,-11.206,-8.96675,-1.1413359458063423,0.7819772943563572,0.611488488888889,-9.5424,0.9665000000000017,1.2589420628937864,-8.559,-9.365,-11.206,-8.96675,-1.1413359458063423,0.7819772943563572,0.611488488888889,0.06500000000000002,0.30200000000000005,0.3135144506876397,0.393,0.033,-0.325,0.24550000000000002,-0.2210117669315655,0.205908825562297,0.042398444444444454,0.06500000000000002,0.3345,0.3135144506876397,0.393,0.033,-0.325,0.24550000000000002,-0.2210117669315655,0.205908825562297,0.042398444444444454,0.06500000000000002,0.1125,0.3135144506876397,0.393,0.033,-0.325,0.24550000000000002,-0.2210117669315655,0.205908825562297,0.042398444444444454,sit
-MfvNBV_OMgRxpo4gJVK,-9.922500000000001,0.6150000000000002,-0.08067922375863912,-9.156,-9.9695,-10.538,-9.645,0.6624554001218085,0.444383780582105,0.1974769444444444,-9.922500000000001,0.6150000000000002,-0.08067922375863912,-9.156,-9.9695,-10.538,-9.645,0.6624554001218085,0.444383780582105,0.1974769444444444,-9.922500000000001,0.6150000000000002,-0.08067922375863912,-9.156,-9.9695,-10.538,-9.645,0.6624554001218085,0.444383780582105,0.1974769444444444,-0.026300000000000007,0.402,-0.42232459639914977,0.224,0.053500000000000006,-0.441,0.15975,-0.9835751208116106,0.2369810353406177,0.0561600111111111,-0.026300000000000007,0.4615,-0.42232459639914977,0.224,0.053500000000000006,-0.441,0.15975,-0.9835751208116106,0.2369810353406177,0.0561600111111111,-0.026300000000000007,0.14275,-0.42232459639914977,0.224,0.053500000000000006,-0.441,0.15975,-0.9835751208116106,0.2369810353406177,0.0561600111111111,sit
-MfvNDsq-_IquMO1NXvA,-9.603100000000001,0.8822499999999991,3.2137805970950666,-8.562,-9.613,-11.503,-8.95725,-1.3049307486680433,0.8090237532565614,0.6545194333333335,-9.603100000000001,0.8822499999999991,3.2137805970950666,-8.562,-9.613,-11.503,-8.95725,-1.3049307486680433,0.8090237532565614,0.6545194333333335,-9.603100000000001,0.8822499999999991,3.2137805970950666,-8.562,-9.613,-11.503,-8.95725,-1.3049307486680433,0.8090237532565614,0.6545194333333335,0.0294,0.19575,-1.5696535641007503,0.149,0.0315,-0.094,0.13,0.04639081851120442,0.09166509089554696,0.008402488888888887,0.0294,0.27449999999999997,-1.5696535641007503,0.149,0.0315,-0.094,0.13,0.04639081851120442,0.09166509089554696,0.008402488888888887,0.0294,0.16625,-1.5696535641007503,0.149,0.0315,-0.094,0.13,0.04639081851120442,0.09166509089554696,0.008402488888888887,sit
-MfvNGES19cfR9mVjiqN,-9.4967,0.46550000000000047,3.3659690307437815,-8.646,-9.586500000000001,-9.86,-9.30175,1.6565610247070965,0.35462657981475515,0.1257600111111109,-9.4967,0.46550000000000047,3.3659690307437815,-8.646,-9.586500000000001,-9.86,-9.30175,1.6565610247070965,0.35462657981475515,0.1257600111111109,-9.4967,0.46550000000000047,3.3659690307437815,-8.646,-9.586500000000001,-9.86,-9.30175,1.6565610247070965,0.35462657981475515,0.1257600111111109,0.0524,0.27049999999999996,-0.5221381255525759,0.324,0.0075,-0.137,0.20825,0.7541781584244839,0.14835557885626607,0.02200937777777778,0.0524,0.6535,-0.5221381255525759,0.324,0.0075,-0.137,0.20825,0.7541781584244839,0.14835557885626607,0.02200937777777778,0.0524,0.02425,-0.5221381255525759,0.324,0.0075,-0.137,0.20825,0.7541781584244839,0.14835557885626607,0.02200937777777778,sit
-MfvNJEYyzKKy7iNSiQc,-9.1279,1.3884999999999987,0.10691885430760095,-7.405,-9.432500000000001,-10.08,-8.4745,1.1561497992863548,0.9510016298619052,0.9044041000000002,-9.1279,1.3884999999999987,0.10691885430760095,-7.405,-9.432500000000001,-10.08,-8.4745,1.1561497992863548,0.9510016298619052,0.9044041000000002,-9.1279,1.3884999999999987,0.10691885430760095,-7.405,-9.432500000000001,-10.08,-8.4745,1.1561497992863548,0.9510016298619052,0.9044041000000002,-0.0305,0.36024999999999996,6.731099067885018,0.59,0.006500000000000001,-1.618,0.33025,-2.338792559515277,0.5995739691184436,0.35948894444444446,-0.0305,0.41000000000000003,6.731099067885018,0.59,0.006500000000000001,-1.618,0.33025,-2.338792559515277,0.5995739691184436,0.35948894444444446,-0.0305,0.16599999999999998,6.731099067885018,0.59,0.006500000000000001,-1.618,0.33025,-2.338792559515277,0.5995739691184436,0.35948894444444446,sit
-MfvNLZ3LLiteCsloAjL,-9.3582,0.9557500000000001,-0.05863403012873736,-8.152,-9.3805,-10.406,-8.93625,0.4755639019796572,0.7014237584291604,0.4919952888888892,-9.3582,0.9557500000000001,-0.05863403012873736,-8.152,-9.3805,-10.406,-8.93625,0.4755639019796572,0.7014237584291604,0.4919952888888892,-9.3582,0.9557500000000001,-0.05863403012873736,-8.152,-9.3805,-10.406,-8.93625,0.4755639019796572,0.7014237584291604,0.4919952888888892,0.1112,0.255,1.136503048586989,0.698,0.01,-0.209,0.22075,1.4528952147564373,0.2898424092886033,0.08400862222222222,0.1112,0.35025000000000006,1.136503048586989,0.698,0.01,-0.209,0.22075,1.4528952147564373,0.2898424092886033,0.08400862222222222,0.1112,0.1435,1.136503048586989,0.698,0.01,-0.209,0.22075,1.4528952147564373,0.2898424092886033,0.08400862222222222,sit
-MfvNQ--mGXXn0QEl3Fx,-5.0806,11.638499999999999,-2.2479849423452056,1.779,-8.662,-10.461,1.6855,0.43362893484290266,5.857662222346993,34.31220671111111,-5.0806,11.638499999999999,-2.2479849423452056,1.779,-8.662,-10.461,1.6855,0.43362893484290266,5.857662222346993,34.31220671111111,-5.0806,11.638499999999999,-2.2479849423452056,1.779,-8.662,-10.461,1.6855,0.43362893484290266,5.857662222346993,34.31220671111111,-0.0703,0.22275,3.6232157079790213,0.575,-0.075,-0.467,-0.010999999999999996,1.3805838154880787,0.2723119330636997,0.07415378888888888,-0.0703,0.9305,3.6232157079790213,0.575,-0.075,-0.467,-0.010999999999999996,1.3805838154880787,0.2723119330636997,0.07415378888888888,-0.0703,0.45125000000000004,3.6232157079790213,0.575,-0.075,-0.467,-0.010999999999999996,1.3805838154880787,0.2723119330636997,0.07415378888888888,sit
-MfvNS4Kl8DdYAQLpSvw,-5.584,9.0125,-2.0518218936943913,-0.009,-6.468500000000001,-9.793,-0.5660000000000001,0.28087847898744256,4.333161124783307,18.77628533333333,-5.584,9.0125,-2.0518218936943913,-0.009,-6.468500000000001,-9.793,-0.5660000000000001,0.28087847898744256,4.333161124783307,18.77628533333333,-5.584,9.0125,-2.0518218936943913,-0.009,-6.468500000000001,-9.793,-0.5660000000000001,0.28087847898744256,4.333161124783307,18.77628533333333,-0.053599999999999995,0.2085,-1.1480252335163699,0.12,-0.0325,-0.232,0.03225,-0.11347197995597712,0.11798041268692773,0.013919377777777776,-0.053599999999999995,1.064,-1.1480252335163699,0.12,-0.0325,-0.232,0.03225,-0.11347197995597712,0.11798041268692773,0.013919377777777776,-0.053599999999999995,0.10125,-1.1480252335163699,0.12,-0.0325,-0.232,0.03225,-0.11347197995597712,0.11798041268692773,0.013919377777777776,sit
-MfvNUSayQ_0QLFmLGCP,-3.6319999999999992,10.379499999999998,-2.247096199639348,0.936,-0.1915,-9.922,0.63525,-0.46559494523012684,5.206065351534154,27.103116444444442,-3.6319999999999992,10.379499999999998,-2.247096199639348,0.936,-0.1915,-9.922,0.63525,-0.46559494523012684,5.206065351534154,27.103116444444442,-3.6319999999999992,10.379499999999998,-2.247096199639348,0.936,-0.1915,-9.922,0.63525,-0.46559494523012684,5.206065351534154,27.103116444444442,-0.0213,0.09824999999999998,0.7095082151626322,0.191,-0.0015,-0.233,0.02175,-0.3679864589009444,0.12282421947193024,0.015085788888888887,-0.0213,0.66875,0.7095082151626322,0.191,-0.0015,-0.233,0.02175,-0.3679864589009444,0.12282421947193024,0.015085788888888887,-0.0213,0.10099999999999999,0.7095082151626322,0.191,-0.0015,-0.233,0.02175,-0.3679864589009444,0.12282421947193024,0.015085788888888887,sit
-MfvNWglbCq41tDM4njl,-5.044100000000001,9.75025,-2.2076813306992573,0.713,-6.4145,-10.653,0.26925,0.1929087293544149,4.879159386843416,23.806196322222224,-5.044100000000001,9.75025,-2.2076813306992573,0.713,-6.4145,-10.653,0.26925,0.1929087293544149,4.879159386843416,23.806196322222224,-5.044100000000001,9.75025,-2.2076813306992573,0.713,-6.4145,-10.653,0.26925,0.1929087293544149,4.879159386843416,23.806196322222224,-0.011800000000000001,0.32075,2.1836971708987267,0.58,0.006,-0.352,0.07700000000000001,1.000571889243203,0.26491541627051035,0.07018017777777778,-0.011800000000000001,0.43074999999999997,2.1836971708987267,0.58,0.006,-0.352,0.07700000000000001,1.000571889243203,0.26491541627051035,0.07018017777777778,-0.011800000000000001,0.24375,2.1836971708987267,0.58,0.006,-0.352,0.07700000000000001,1.000571889243203,0.26491541627051035,0.07018017777777778,sit
-MfvNYzbvjowPJX-Z3EW,-5.9131,9.82475,-1.7616346127480198,0.764,-8.758,-9.802,0.11675,0.6327076213667414,4.692827327126177,22.022628322222218,-5.9131,9.82475,-1.7616346127480198,0.764,-8.758,-9.802,0.11675,0.6327076213667414,4.692827327126177,22.022628322222218,-5.9131,9.82475,-1.7616346127480198,0.764,-8.758,-9.802,0.11675,0.6327076213667414,4.692827327126177,22.022628322222218,-0.07629999999999999,0.1545,6.142248787406683,0.104,-0.028,-0.569,0.02575,-2.293742908749616,0.1883253980629154,0.03546645555555554,-0.07629999999999999,0.9149999999999999,6.142248787406683,0.104,-0.028,-0.569,0.02575,-2.293742908749616,0.1883253980629154,0.03546645555555554,-0.07629999999999999,0.14025,6.142248787406683,0.104,-0.028,-0.569,0.02575,-2.293742908749616,0.1883253980629154,0.03546645555555554,sit
-MfvNaMpjpMXCsFPBvw4,-3.3085999999999998,8.91025,-2.0780680683298938,0.438,-0.0595,-9.438,0.28600000000000003,-0.5430540775711645,4.546463270132803,20.670328266666665,-3.3085999999999998,8.91025,-2.0780680683298938,0.438,-0.0595,-9.438,0.28600000000000003,-0.5430540775711645,4.546463270132803,20.670328266666665,-3.3085999999999998,8.91025,-2.0780680683298938,0.438,-0.0595,-9.438,0.28600000000000003,-0.5430540775711645,4.546463270132803,20.670328266666665,-0.03779999999999999,0.02425,9.58097899030474,0.079,0.011,-0.563,0.025750000000000002,-3.065715885219475,0.186003464722808,0.034597288888888876,-0.03779999999999999,0.5575,9.58097899030474,0.079,0.011,-0.563,0.025750000000000002,-3.065715885219475,0.186003464722808,0.034597288888888876,-0.03779999999999999,0.18925,9.58097899030474,0.079,0.011,-0.563,0.025750000000000002,-3.065715885219475,0.186003464722808,0.034597288888888876,sit
-MfvNcfzShC5NfvC4EgD,-5.1292,8.2305,-1.5497365333739985,0.799,-4.672499999999999,-10.171,-1.21375,0.15145950107285164,4.252858850232394,18.0868084,-5.1292,8.2305,-1.5497365333739985,0.799,-4.672499999999999,-10.171,-1.21375,0.15145950107285164,4.252858850232394,18.0868084,-5.1292,8.2305,-1.5497365333739985,0.799,-4.672499999999999,-10.171,-1.21375,0.15145950107285164,4.252858850232394,18.0868084,-0.0518,0.19824999999999998,-0.47218596528666623,0.074,-0.026000000000000002,-0.258,0.04475,-0.7946869936502381,0.11084503697605148,0.01228662222222222,-0.0518,0.5585,-0.47218596528666623,0.074,-0.026000000000000002,-0.258,0.04475,-0.7946869936502381,0.11084503697605148,0.01228662222222222,-0.0518,0.21275,-0.47218596528666623,0.074,-0.026000000000000002,-0.258,0.04475,-0.7946869936502381,0.11084503697605148,0.01228662222222222,sit
